,Symbol,Name
0,20MICRONS,20_Microns_Limited
1,3IINFOTECH,3i_Infotech_Limited
2,3MINDIA,3M_India_Limited
3,A2ZMES,A2Z_Maintenance_&_Engineering_Services_Limited
4,AANJANEYA,Aanjaneya_Lifecare_Limited
5,AARTIDRUGS,Aarti_Drugs_Limited
6,AARTIIND,Aarti_Industries_Limited
7,AARVEEDEN,Aarvee_Denims_&_Exports_Limited
8,ABAN,Aban_Offshore_Limited
9,ABB,ABB_Limited
10,ABCIL,Aditya_Birla_Chemicals_(India)_Limited
11,ABGSHIP,ABG_Shipyard_Limited
12,ABIRLANUVO,Aditya_Birla_Nuvo_Limited
13,ACC,ACC_Limited
14,ACE,Action_Construction_Equipment_Limited
15,ACKRUTI,Ackruti_City_Limited
16,ADANIENT,Adani_Enterprises_Limited
17,ACROPETAL,Acropetal_Technologies_Limited
18,ADANIPOWER,Adani_Power_Limited
19,ADFFOODS,ADF_Foods_Limited
20,ADHUNIK,Adhunik_Metaliks_Limited
21,ADORWELD,Ador_Welding_Limited
22,ADSL,Allied_Digital_Services_Limited
23,ADVANIHOTR,Advani_Hotels_&_Resorts_(India)_Limited
24,ADVANTA,Advanta_India_Limited
25,AEGISCHEM,Aegis_Logistics_Limited
26,AFL,Accel_Frontline_Limited
27,AFTEK,Aftek_Limited
28,AGCNET,AGC_Networks_Limited
29,AGRODUTCH,Agro_Dutch_Industries_Limited
30,AHLEAST,Asian_Hotels_(East)_Limited
31,AHLUCONT,Ahluwalia_Contracts_(India)_Limited
32,AHLWEST,Asian_Hotels_(West)_Limited
33,AHMEDFORGE,Ahmednagar_Forgings_Limited
34,AIAENG,AIA_Engineering_Limited
35,AICHAMP,AI_Champdany_Industries_Limited
36,AJANTPHARM,Ajanta_Pharma_Limited
37,AJMERA,Ajmera_Realty_&_Infra_India_Limited
38,AKSHOPTFBR,Aksh_Optifibre_Limited
39,AKZOINDIA,Akzo_Nobel_India_Limited
40,ALBK,Allahabad_Bank
41,ALCHEM,Alchemist_Limited
42,ALEMBICLTD,Alembic_Limited
43,ALFALAVAL,Alfa_Laval_(India)_Limited
44,ALICON,Alicon_Castalloy_Limited
45,ALKALI,Alkali_Metals_Limited
46,ALKYLAMINE,Alkyl_Amines_Chemicals_Limited
47,ALLCARGO,Allcargo_Global_Logistics_Limited
48,ALLSEC,Allsec_Technologies_Limited
49,ALMONDZ,Almondz_Global_Securities_Limited
50,ALOKTEXT,Alok_Industries_Limited
51,ALPHAGEO,Alphageo_(India)_Limited
52,AMAR,Amar_Remedies_Limited
53,AMARAJABAT,Amara_Raja_Batteries_Limited
54,ALPSINDUS,Alps_Industries_Limited
55,AMBIKCO,Ambika_Cotton_Mills_Limited
56,AMBUJACEM,Ambuja_Cements_Limited
57,AMDIND,AMD_Industries_Limited
58,AMTEKAUTO,Amtek_Auto_Limited
59,AMTEKINDIA,Amtek_India_Limited
60,ANANTRAJ,Anant_Raj_Industries_Limited
61,ANDHRABANK,Andhra_Bank
62,ANDHRSUGAR,The_Andhra_Sugars_Limited
63,ANGIND,ANG_Industries_Limited
64,ANIKINDS,Anik_Industries_Limited
65,ANDHRACEMT,Andhra_Cements_Limited
66,ANKURDRUGS,Ankur_Drugs_And_Pharma_Limited
67,ANSALAPI,Ansal_Properties_&_Infrastructure_Limited
68,ANSALHSG,Ansal_Housing_and_Construction_Limited
69,ANTGRAPHIC,Antarctica_Limited
70,APARINDS,Apar_Industries_Limited
71,APCOTEXIND,Apcotex_Industries_Limited
72,APIL,Alstom_Projects_India_Limited
73,APOLLOHOSP,Apollo_Hospitals_Enterprise_Limited
74,APOLLOTYRE,Apollo_Tyres_Limited
75,APPAPER,The_Andhra_Pradesh_Paper_Mills_Limited
76,APTECHT,Aptech_Limited
77,AQUA,Aqua_Logistics_Limited
78,ARCHIDPLY,Archidply_Industries_Limited
79,ARCHIES,Archies_Limited
80,AREVAT&D,Areva_T&D_India_Limited
81,ARIES,Aries_Agro_Limited
82,ARIHANT,Arihant_Foundations_&_Housing_Limited
83,ARL,Arvind_Remedies_Limited
84,AROGRANITE,Aro_Granite_Industries_Limited
85,ARROWTEX,Arrow_Textiles_Limited
86,ARSHIYA,Arshiya_International_Limited
87,ARSSINFRA,ARSS_Infrastructure_Projects_Limited
88,ARVIND,Arvind_Limited
89,ASAHIINDIA,Asahi_India_Glass_Limited
90,ASAL,Automotive_Stampings_and_Assemblies_Limited
91,ASHAPURMIN,Ashapura_Minechem_Limited
92,ASHCONIUL,Ashco_Niulab_Industries_Limited
93,ASHIANA,Ashiana_Housing_Limited
94,ASHIMASYN,Ashima_Limited
95,ASHOKA,Ashoka_Buildcon_Limited
96,ASHOKLEY,Ashok_Leyland_Limited
97,ASIANELEC,Asian_Electronics_Limited
98,ASIANHOTNR,Asian_Hotels_(North)_Limited
99,ASIANPAINT,Asian_Paints_Limited
100,ASIANTILES,Asian_Granito_India_Limited
101,ASIL,Amit_Spinning_Industries_Limited
102,ASSAMCO,Assam_Company_India_Limited
103,ASTEC,Astec_LifeSciences_Limited
104,ASTERSILI,Aster_Silicates_Limited
105,ASTRAL,Astral_Poly_Technik_Limited
106,ASTRAMICRO,Astra_Microwave_Products_Limited
107,ASTRAZEN,AstraZeneca_Pharma_India_Limited
108,ATFL,Agro_Tech_Foods_Limited
109,ATLANTA,Atlanta_Limited
110,ATLASCYCLE,Atlas_Cycles_(Haryana)_Limited
111,ATNINTER,ATN_International_Limited
112,ATUL,Atul_Limited
113,AURIONPRO,Aurionpro_Solutions_Limited
114,AUROPHARMA,Aurobindo_Pharma_Limited
115,AUSOMENT,Ausom_Enterprise_Limited
116,AUSTRAL,Austral_Coke_&_Projects_Limited
117,AUTOAXLES,Automotive_Axles_Limited
118,AUTOIND,Autoline_Industries_Limited
119,AUTOLITIND,Autolite_(India)_Limited
120,AVANTI,Avanti_Feeds_Limited
121,AVENTIS,Aventis_Pharma_Limited
122,AVTNPL,AVT_Natural_Products_Limited
123,AXISBANK,Axis_Bank_Limited
124,AXIS-IT&T,Axis-IT&T_Limited
125,BAGFILMS,B.A.G_Films_and_Media_Limited
126,BAJAJ-AUTO,Bajaj_Auto_Limited
127,BAJAJCORP,Bajaj_Corp_Limited
128,BAJAJELEC,Bajaj_Electricals_Limited
129,BAJAJFINSV,Bajaj_Finserv_Limited
130,BAJAJHIND,Bajaj_Hindusthan_Limited
131,BAJAJHLDNG,Bajaj_Holdings_&_Investment_Limited
132,BAJFINANCE,Bajaj_Finance_Limited
133,BALAJITELE,Balaji_Telefilms_Limited
134,BALAMINES,Balaji_Amines_Limited
135,BALKRISIND,Balkrishna_Industries_Limited
136,BALLARPUR,Ballarpur_Industries_Limited
137,BALMLAWRIE,Balmer_Lawrie_&_Company_Limited
138,BALPHARMA,Bal_Pharma_Limited
139,BALRAMCHIN,Balrampur_Chini_Mills_Limited
140,BANARISUG,Bannari_Amman_Sugars_Limited
141,BANCOINDIA,Banco_Products_(I)_Limited
142,BANG,Bang_Overseas_Limited
143,BANKBARODA,Bank_of_Baroda
144,BANKINDIA,Bank_of_India
145,BANSWRAS,Banswara_Syntex_Limited
146,BARTRONICS,Bartronics_India_Limited
147,BASF,BASF_India_Limited
148,BASML,Bannari_Amman_Spinning_Mills_Limited
149,BATAINDIA,Bata_India_Limited
150,BATLIBOI,Batliboi_Limited
151,BBL,Bharat_Bijlee_Limited
152,BBTC,Bombay_Burmah_Trading_Corporation_Limited
153,BEDMUTHA,Bedmutha_Industries_Limited
154,BEL,Bharat_Electronics_Limited
155,BELLCERATL,Bell_Ceramics_Limited
156,BEML,BEML_Limited
157,BEPL,Bhansali_Engineering_Polymers_Limited
158,BERGEPAINT,Berger_Paints_(I)_Limited
159,BFINVEST,BF_Investment_Limited
160,BFUTILITIE,BF_Utilities_Limited
161,BGRENERGY,BGR_Energy_Systems_Limited
162,BHAGWATIHO,Bhagwati_Banquets_and_Hotels_Limited
163,BHAGYNAGAR,Bhagyanagar_India_Limited
164,BHARATFORG,Bharat_Forge_Limited
165,BHARATGEAR,Bharat_Gears_Limited
166,BHARATRAS,Bharat_Rasayan_Limited
167,BHARTIARTL,Bharti_Airtel_Limited
168,BHARTISHIP,Bharati_Shipyard_Limited
169,BHEL,Bharat_Heavy_Electricals_Limited
170,BHUSANSTL,Bhushan_Steel_Limited
171,BIL,Bhartiya_International_Limited
172,BILPOWER,Bilpower_Limited
173,BINANIIND,Binani_Industries_Limited
174,BINDALAGRO,Oswal_Chemicals_&_Fertilizers_Limited
175,BIOCON,Biocon_Limited
176,BIRLACORPN,Birla_Corporation_Limited
177,BIRLACOT,Birla_Cotsyn_(India)_Limited
178,BIRLAERIC,Birla_Ericsson_Optical_Limited
179,BIRLAMONEY,Aditya_Birla_Money_Limited
180,BIRLAPOWER,Birla_Power_Solutions_Limited
181,BLBLIMITED,BLB_Limited
182,BLISSGVS,Bliss_GVS_Pharma_Limited
183,BLKASHYAP,B._L._Kashyap_and_Sons_Limited
184,BLUECHIP,Blue_Chip_India_Limited
185,BLUECOAST,Blue_Coast_Hotels_and_Resorts_Limited
186,BLUEDART,Blue_Dart_Express_Limited
187,BLUESTARCO,Blue_Star_Limited
188,BLUESTINFO,Blue_Star_Infotech_Limited
189,BOC,BOC_India_Limited
190,BOMDYEING,Bombay_Dyeing_&_Mfg_Company_Limited
191,BOSCHLTD,Bosch_Limited
192,BPCL,Bharat_Petroleum_Corporation_Limited
193,BPL,BPL_Limited
194,BRANDHOUSE,Brandhouse_Retails_Limited
195,BRFL,Bombay_Rayon_Fashions_Limited
196,BRIGADE,Brigade_Enterprises_Limited
197,BRITANNIA,Britannia_Industries_Limited
198,BROADCAST,Broadcast_Initiatives_Limited
199,BSELINFRA,BSEL_Infrastructure_Realty_Limited
200,BSL,BSL_Limited
201,BSTRANSCOM,BS_TransComm_Limited
202,BURNPUR,Burnpur_Cement_Limited
203,BVCL,Barak_Valley_Cements_Limited
204,CADILAHC,Cadila_Healthcare_Limited
205,CAIRN,Cairn_India_Limited
206,CALSOFT,California_Software_Company_Limited
207,CAMBRIDGE,Cambridge_Solutions_Limited
208,CAMLIN,Camlin_Limited
209,CANBK,Canara_Bank
210,CANDC,C_&_C_Constructions_Limited
211,CANFINHOME,Can_Fin_Homes_Limited
212,CANTABIL,Cantabil_Retail_India_Limited
213,CARBORUNIV,Carborundum_Universal_Limited
214,CAROLINFO,Carol_Info_Services_Limited
215,CASTROL,Castrol_India_Limited
216,CCCL,Consolidated_Construction_Consortium_Limited
217,CCL,CCL_Products_(India)_Limited
218,CEATLTD,CEAT_Limited
219,CEBBCO,Commercial_Engineers_&_Body_Builders_Co_Limited
220,CELESTIAL,Celestial_Biolabs_Limited
221,CENTENKA,Century_Enka_Limited
222,CENTEXT,Century_Extrusions_Limited
223,CENTRALBK,Central_Bank_of_India
224,CENTUM,Centum_Electronics_Limited
225,CENTURYPLY,Century_Plyboards_(India)_Limited
226,CENTURYTEX,Century_Textiles_&_Industries_Limited
227,CERA,Cera_Sanitaryware_Limited
228,CESC,CESC_Limited
229,CHAMBLFERT,Chambal_Fertilizers_&_Chemicals_Limited
230,CHEMFALKAL,Chemfab_Alkalis_Limited
231,CHEMPLAST,Chemplast_Sanmar_Limited
232,CHENNPETRO,Chennai_Petroleum_Corporation_Limited
233,CHESLINTEX,Cheslind_Textiles_Limited
234,CHETTINAD,Chettinad_Cement_Corporation_Limited
235,CHOLAFIN,Cholamandalam_Investment_and_Finance_Company_Limited
236,CILNOVA,CIL_Nova_Petrochemicals_Limited
237,CINEMAX,Cinemax_India_Limited
238,CINEVISTA,Cinevistaas_Limited
239,CIPLA,Cipla_Limited
240,CLASSIC,Classic_Diamonds_(India)_Limited
241,CLNINDIA,Clariant_Chemicals_(India)_Limited
242,CLUTCHAUTO,Clutch_Auto_Limited
243,CMAHENDRA,C._Mahendra_Exports_Limited
244,CMC,CMC_Limited
245,COALINDIA,Coal_India_Limited
246,COLPAL,Colgate_Palmolive_(India)_Limited
247,CONCOR,Container_Corporation_of_India_Limited
248,CONSOFINVT,Consolidated_Finvest_&_Holdings_Limited
249,CORAL-HUB,Coral_Hub_Limited
250,CORDSCABLE,Cords_Cable_Industries_Limited
251,COREPROTEC,Core_Projects_and_Technologies_Limited
252,COROMANDEL,Coromandel_International_Limited
253,CORPBANK,Corporation_Bank
254,COSMOFILMS,Cosmo_Films_Limited
255,COX&KINGS,Cox_&_Kings_Limited
256,CPIL,Career_Point_Infosystems_Limited
257,CREATIVEYE,Creative_Eye_Limited
258,CRESTANI,Crest_Animation_Studios_Limited
259,CREWBOS,Crew_B.O.S._Products_Limited
260,CRISIL,CRISIL_Limited
261,CROMPGREAV,Crompton_Greaves_Limited
262,CRONIMET,Cronimet_Alloys_India_Limited
263,CTE,Cambridge_Technology_Enterprises_Limited
264,CUB,City_Union_Bank_Limited
265,CUBEXTUB,Cubex_Tubings_Limited
266,CUMMINSIND,Cummins_India_Limited
267,CURATECH,Cura_Technologies_Limited
268,CYBERMEDIA,Cyber_Media_(India)_Limited
269,CYBERTECH,Cybertech_Systems_And_Software_Limited
270,DAAWAT,LT_Foods_Limited
271,DABUR,Dabur_India_Limited
272,DALMIASUG,Dalmia_Bharat_Sugar_and_Industries_Limited
273,DATAMATICS,Datamatics_Global_Services_Limited
274,DBCORP,D.B.Corp_Limited
275,DBREALTY,D_B_Realty_Limited
276,DCB,Development_Credit_Bank_Limited
277,DCHL,Deccan_Chronicle_Holdings_Limited
278,DCM,DCM_Limited
279,DCMSRMCONS,DCM_Shriram_Consolidated_Limited
280,DCW,DCW_Limited
281,DECCANCE,Deccan_Cements_Limited
282,DECOLIGHT,Decolight_Ceramics_Limited
283,DEEPAKFERT,Deepak_Fertilizers_and_Petrochemicals_Corporation_Limited
284,DEEPAKNTR,Deepak_Nitrite_Limited
285,DEEPIND,Deep_Industries_Limited
286,DELTACORP,Delta_Corp_Limited
287,DELTAMAGNT,Delta_Magnets_Limited
288,DEN,Den_Networks_Limited
289,DENABANK,Dena_Bank
290,DENORA,De_Nora_India_Limited
291,DEWANHOUS,Dewan_Housing_Finance_Corporation_Limited
292,DHAMPURSUG,The_Dhampur_Sugar_Mills_Limited
293,DHANBANK,Dhanlaxmi_Bank_Limited
294,DHANUKA,Dhanuka_Agritech_Limited
295,DHANUS,Dhanus_Technologies_Limited
296,DHARSUGAR,Dharani_Sugars_&_Chemicals_Limited
297,DHUNINV,Dhunseri_Investments_Limited
298,DIAPOWER,Diamond_Power_Infra_Ltd
299,DICIND,DIC_India_Limited
300,DIGJAM,Digjam_Limited
301,DISHMAN,Dishman_Pharmaceuticals_and_Chemicals
302,DISHTV,Dish_TV_India_Limited
303,DIVISLAB,Divi's_Laboratories_Limited
304,DLF,DLF_Limited
305,DLINKINDIA,D-Link_(India)_Limited
306,DOLPHINOFF,Dolphin_Offshore_Enterprises_(India)_Limited
307,DONEAR,Donear_Industries_Limited
308,DPSCLTD,DPSC_Limited
309,DPTL,Dhunseri_Petrochem_&_Tea_Limited
310,DQE,DQ_Entertainment_(International)_Limited
311,DREDGECORP,Dredging_Corporation_of_India_Limited
312,DRREDDY,Dr._Reddy's_Laboratories_Limited
313,DSKULKARNI,DS_Kulkarni_Developers_Limited
314,DUNCANSIND,Duncans_Industries_Limited
315,DWARKESH,Dwarikesh_Sugar_Industries_Limited
316,DYNAMATECH,Dynamatic_Technologies_Limited
317,DYNASYS,Dynacons_Systems_&_Solutions_Limited
318,EASTSILK,Eastern_Silk_Industries_Limited
319,EASUNREYRL,Easun_Reyrolle_Limited
320,ECEIND,ECE_Industries_Limited
321,ECLERX,eClerx_Services_Limited
322,EDELWEISS,Edelweiss_Capital_Limited
323,EDL,Empee_Distilleries_Limited
324,EDSERV,Edserv_Softsystems_Limited
325,EDUCOMP,Educomp_Solutions_Limited
326,EICHERMOT,Eicher_Motors_Limited
327,EIDPARRY,EID_Parry_India_Limited
328,EIHAHOTELS,EIH_Associated_Hotels_Limited
329,EIHOTEL,EIH_Limited
330,EIMCOELECO,Eimco_Elecon_(India)_Limited
331,EKC,Everest_Kanto_Cylinder_Limited
332,ELDERPHARM,Elder_Pharmaceuticals_Limited
333,ELECON,Elecon_Engineering_Company_Limited
334,ELECTCAST,Electrosteel_Castings_Limited
335,ELECTHERM,Electrotherm_(India)_Limited
336,ELGIEQUIP,Elgi_Equipments_Limited
337,EMAMIINFRA,Emami_Infrastructure_Limited
338,EMAMILTD,Emami_Limited
339,EMCO,Emco_Limited
340,EMKAY,Emkay_Global_Financial_Services_Limited
341,EMMBI,Emmbi_Polyarns_Limited
342,ENERGYDEV,Energy_Development_Company_Limited
343,ENGINERSIN,Engineers_India_Limited
344,ENIL,Entertainment_Network_(India)_Limited
345,ENTEGRA,Entegra_Limited
346,ERAINFRA,Era_Infra_Engineering_Limited
347,EROSMEDIA,Eros_International_Media_Limited
348,ESABINDIA,Esab_India_Limited
349,ESCORTS,Escorts_Limited
350,ESL,Electrosteel_Steels_Limited
351,ESSAROIL,Essar_Oil_Limited
352,ESSARPORTS,Essar_Ports_Limited
353,ESSDEE,Ess_Dee_Aluminium_Limited
354,ESSELPACK,Essel_Propack_Limited
355,ESTER,Ester_Industries_Limited
356,EUROCERA,Euro_Ceramics_Limited
357,EUROMULTI,Euro_Multivision_Limited
358,EUROTEXIND,Eurotex_Industries_and_Exports_Limited
359,EVEREADY,Eveready_Industries_India_Limited
360,EVERESTIND,Everest_Industries_Limited
361,EVERONN,Everonn_Education_Limited
362,EVINIX,Evinix_Accessories_Limited
363,EXCELCROP,Excel_Crop_Care_Limited
364,EXCELINDUS,Excel_Industries_Limited
365,EXCELINFO,Excel_Infoways_Limited
366,EXIDEIND,Exide_Industries_Limited
367,FACT,Fertilizers_and_Chemicals_Travancore_Limited
368,FAGBEARING,FAG_Bearings_India_Limited
369,FAME,Fame_India_Limited
370,FARMAXIND,Farmax_India_Limited
371,FCH,Future_Capital_Holdings_Limited
372,FCSSOFT,FCS_Software_Solutions_Limited
373,FDC,FDC_Limited
374,FEDDERLOYD,Fedders_Lloyd_Corporation_Limited
375,FEDERALBNK,The_Federal_Bank_Limited
376,FIEMIND,Fiem_Industries_Limited
377,FINANTECH,Financial_Technologies_(India)_Limited
378,FINCABLES,Finolex_Cables_Limited
379,FINPIPE,Finolex_Industries_Limited
380,FIRSTLEASE,First_Leasing_Company_of_India_Limited
381,FIRSTWIN,First_Winner_Industries_Limited
382,FKONCO,Fresenius_Kabi_Oncology_Limited
383,FMGOETZE,Federal-Mogul_Goetze_(India)_Limited
384,FORTIS,Fortis_Healthcare_(India)_Limited
385,FOSECOIND,Foseco_India_Limited
386,FOURSOFT,Four_Soft_Limited
387,FSL,Firstsource_Solutions_Limited
388,FUTUREVENT,Future_Ventures_India_Limited
389,GABRIEL,Gabriel_India_Limited
390,GAEL,Gujarat_Ambuja_Exports_Limited
391,GAIL,GAIL_(India)_Limited
392,GAL,Gyscoal_Alloys_Limited
393,GALLANTT,Gallantt_Metal_Limited
394,GALLISPAT,Gallantt_Ispat_Limited
395,GAMMNINFRA,Gammon_Infrastructure_Projects_Limited
396,GAMMONIND,Gammon_India_Limited
397,GANDHITUBE,Gandhi_Special_Tubes_Limited
398,GANESHHOUC,Ganesh_Housing_Corporation_Limited
399,GARDENSILK,Garden_Silk_Mills_Limited
400,GARWALLROP,Garware_Wall_Ropes_Limited
401,GLOBOFFS,Global_Offshore_Services_Limited
402,GATI,GATI_Limited
403,GDL,Gateway_Distriparks_Limited
404,GEECEE,GeeCee_Ventures_Limited
405,GEINDSYS,GEI_Industrial_Systems_Limited
406,GEMINI,Gemini_Communication_Limited
407,GENESYS,Genesys_International_Corporation_Limited
408,GENUSPOWER,Genus_Power_Infrastructures_Limited
409,GEODESIC,Geodesic_Limited
410,GEOJITBNPP,Geojit_BNP_Paribas_Financial_Services_Limited
411,GEOMETRIC,Geometric_Limited
412,GESHIP,The_Great_Eastern_Shipping_Company_Limited
413,GHCL,GHCL_Limited
414,GICHSGFIN,GIC_Housing_Finance_Limited
415,GILLANDERS,Gillanders_Arbuthnot_&_Company_Limited
416,GILLETTE,Gillette_India_Limited
417,GINNIFILA,Ginni_Filaments_Limited
418,GIPCL,Gujarat_Industries_Power_Company_Limited
419,GISOLUTION,GI_Engineering_Solutions_Limited
420,GITANJALI,Gitanjali_Gems_Limited
421,GKWLIMITED,GKW_Limited
422,GLAXO,GlaxoSmithKline_Pharmaceuticals_Limited
423,GLENMARK,Glenmark_Pharmaceuticals_Limited
424,GLFL,Gujarat_Lease_Financing_Limited
425,GLOBALVECT,Global_Vectra_Helicorp_Limited
426,GLOBUSSPR,Globus_Spirits_Limited
427,GLODYNE,Glodyne_Technoserve_Limited
428,GLORY,Glory_Polyfilms_Limited
429,GMBREW,GM_Breweries_Limited
430,GMDCLTD,Gujarat_Mineral_Development_Corporation_Limited
431,GMRINFRA,GMR_Infrastructure_Limited
432,GNFC,Gujarat_Narmada_Valley_Fertilizer_Company_Limited
433,GOACARBON,Goa_Carbon_Limited
434,GODFRYPHLP,Godfrey_Phillips_India_Limited
435,GODREJCP,Godrej_Consumer_Products_Limited
436,GODREJIND,Godrej_Industries_Limited
437,GODREJPROP,Godrej_Properties_Limited
438,GOENKA,Goenka_Diamond_and_Jewels_Limited
439,GOKEX,Gokaldas_Exports_Limited
440,GOKUL,Gokul_Refoils_and_Solvent_Limited
441,GOLDENTOBC,Golden_Tobacco_Limited
442,GOLDIAM,Goldiam_International_Limited
443,GOLDINFRA,Goldstone_Infratech_Limited
444,GOLDTECH,Goldstone_Technologies_Limited
445,GPIL,Godawari_Power_And_Ispat_limited
446,GPPL,Gujarat_Pipavav_Port_Limited
447,GRABALALK,Grabal_Alok_Impex_Limited
448,GRANULES,Granules_India_Limited
449,GRAPHITE,Graphite_India_Limited
450,GRASIM,Grasim_Industries_Limited
451,GREAVESCOT,Greaves_Cotton_Limited
452,GREENPLY,Greenply_Industries_Limited
453,GREENPOWER,Orient_Green_Power_Company_Limited
454,GRINDWELL,Grindwell_Norton_Limited
455,GRUH,Gruh_Finance_Limited
456,GSFC,Gujarat_State_Fertilizers_&_Chemicals_Limited
457,GSKCONS,GlaxoSmithKline_Consumer_Healthcare_Limited
458,GSLNOVA,GSL_Nova_Petrochemicals_Limited
459,GSPL,Gujarat_State_Petronet_Limited
460,GSSAMERICA,GSS_America_Infotech_Limited
461,GTL,GTL_Limited
462,GTLINFRA,GTL_Infrastructure_Limited
463,GTNIND,GTN_Industries_Limited
464,GTOFFSHORE,Great_Offshore_Limited
465,GUFICBIO,Gufic_Biosciences_Limited
466,GUJALKALI,Gujarat_Alkalies_and_Chemicals_Limited
467,GUJAPOLLO,Gujarat_Apollo_Industries_Limited
468,GUJFLUORO,Gujarat_Fluorochemicals_Limited
469,GUJNRECOKE,Gujarat_NRE_Coke_Limited
